"","uniprot_id","geneID","geneName","baseMean","log2FoldChange","pvalue","padj","From","Reviewed","Entry.Name","Protein.names","Gene.Names","Organism","Length","Gene.Ontology.IDs"
"1","A7MCS3","XM_060718662.1","sp|A7MCS3|CP089_DANRE",37.583529969488,-1.33764040818143,3.02534857190223e-05,0.0246563296441669,"A7MCS3","reviewed","CP089_DANRE","UPF0764 protein C16orf89 homolog","","Danio rerio (Zebrafish) (Brachydanio rerio)",351,"GO:0005576; GO:0005829; GO:0016020"
"2","A7SLC8","XM_060704290.1","sp|A7SLC8|NAT9_NEMVE",27.7960366533612,-22.685094838282,1.04934382428622e-14,3.78624238678953e-11,"A7SLC8","reviewed","NAT9_NEMVE","N-acetyltransferase 9-like protein (EC 2.3.1.-)","nat9 v1g171834","Nematostella vectensis (Starlet sea anemone)",198,"GO:0008080"
"3","A7T1N0","XM_060724676.1","sp|A7T1N0|TMP2L_NEMVE",21.9493707711624,5.21271773520332,3.8958414920536e-10,1.00406966225913e-06,"A7T1N0","reviewed","TMP2L_NEMVE","Transient receptor potential cation channel subfamily M member-like 2 (nvTRPM2)","TRPM2 v1g248535","Nematostella vectensis (Starlet sea anemone)",1551,"GO:0005886; GO:0015280; GO:0035725; GO:0046872; GO:0047631; GO:0070588; GO:0099604"
"4","D3ZQL6","XM_060748978.1","sp|D3ZQL6|MILK1_RAT",438.52664086426,-1.24682894179114,6.83514895759527e-05,0.0411043074479921,"D3ZQL6","reviewed","MILK1_RAT","MICAL-like protein 1","Micall1","Rattus norvegicus (Rat)",855,"GO:0005770; GO:0006612; GO:0006897; GO:0006898; GO:0010008; GO:0010009; GO:0031175; GO:0031267; GO:0031902; GO:0032456; GO:0032458; GO:0036010; GO:0042802; GO:0046872; GO:0055038; GO:0070300; GO:0097320; GO:1990090"
"5","D4A2B7","XM_060723658.1","sp|D4A2B7|AFG2B_RAT",9.19615945013821,22.1595919138735,4.2879966067228e-14,1.28932911303143e-10,"D4A2B7","reviewed","AFG2B_RAT","ATPase family gene 2 protein homolog B (EC 3.6.4.10) (AFG2 AAA ATPase homolog B) (Ribosome biogenesis protein SPATA5L1) (Spermatogenesis-associated protein 5-like protein 1)","Afg2b Spata5l1","Rattus norvegicus (Rat)",747,"GO:0005524; GO:0005634; GO:0005737; GO:0005819; GO:0016887; GO:0042273; GO:1990275"
"6","O14672","XM_060699362.1","sp|O14672|ADA10_HUMAN",8.38569170615063,2.94280254822597,1.43850444369666e-05,0.0149728070101097,"O14672","reviewed","ADA10_HUMAN","Disintegrin and metalloproteinase domain-containing protein 10 (ADAM 10) (EC 3.4.24.81) (CDw156) (Kuzbanian protein homolog) (Mammalian disintegrin-metalloprotease) (CD antigen CD156c)","ADAM10 KUZ MADM","Homo sapiens (Human)",748,"GO:0000139; GO:0001701; GO:0004175; GO:0004222; GO:0005102; GO:0005178; GO:0005634; GO:0005737; GO:0005788; GO:0005794; GO:0005798; GO:0005886; GO:0005912; GO:0005925; GO:0006468; GO:0006509; GO:0007162; GO:0007219; GO:0007229; GO:0007267; GO:0008237; GO:0008284; GO:0008593; GO:0009986; GO:0010629; GO:0010820; GO:0014069; GO:0016020; GO:0016485; GO:0017124; GO:0019901; GO:0022617; GO:0030136; GO:0030307; GO:0030335; GO:0030424; GO:0030425; GO:0034332; GO:0034612; GO:0035579; GO:0038004; GO:0042117; GO:0042803; GO:0042987; GO:0043231; GO:0046872; GO:0046930; GO:0046931; GO:0051089; GO:0060090; GO:0070062; GO:0070573; GO:0070821; GO:0090102; GO:0097038; GO:0097060; GO:0097197; GO:0098696; GO:0098978; GO:0099173; GO:0099175; GO:0140249; GO:1901342; GO:1901998; GO:1902945"
"7","O15974","XM_060719704.1","sp|O15974|OPSD2_MIZYE",4.07487159169656,4.62166774858596,5.80389651109458e-05,0.0367396831426868,"O15974","reviewed","OPSD2_MIZYE","Rhodopsin, G0-coupled (G0-rhodopsin)","SCOP2","Mizuhopecten yessoensis (Japanese scallop) (Patinopecten yessoensis)",399,"GO:0004930; GO:0005886; GO:0007601; GO:0007602; GO:0009881"
"8","P07607","XR_009624468.1","sp|P07607|TYSY_MOUSE",169.882415607801,26.2337338743135,3.75445003340303e-19,6.94625293714687e-15,"P07607","reviewed","TYSY_MOUSE","Thymidylate synthase (TS) (TSase) (EC 2.1.1.45)","Tyms","Mus musculus (Mouse)",307,"GO:0000900; GO:0003729; GO:0004799; GO:0005542; GO:0005634; GO:0005737; GO:0005739; GO:0005743; GO:0005759; GO:0005829; GO:0006231; GO:0006235; GO:0006417; GO:0007623; GO:0009410; GO:0009636; GO:0017148; GO:0019860; GO:0032259; GO:0032570; GO:0033189; GO:0034097; GO:0035999; GO:0042803; GO:0045471; GO:0046683; GO:0048589; GO:0051216; GO:0051384; GO:0051593; GO:0060574; GO:0097421; GO:1901363; GO:1990825"
"9","P12815","XM_060752169.1","sp|P12815|PDCD6_MOUSE",5.79858647148003,-22.446544316326,2.04979236423502e-14,6.72369164421162e-11,"P12815","reviewed","PDCD6_MOUSE","Programmed cell death protein 6 (ALG-257) (Apoptosis-linked gene 2 protein) (ALG-2) (PMP41)","Pdcd6 Alg2","Mus musculus (Mouse)",191,"GO:0000287; GO:0001525; GO:0001938; GO:0005509; GO:0005634; GO:0005654; GO:0005737; GO:0005768; GO:0005783; GO:0005789; GO:0005829; GO:0006886; GO:0006888; GO:0006915; GO:0010595; GO:0014029; GO:0014032; GO:0030127; GO:0030674; GO:0030948; GO:0031410; GO:0031463; GO:0032007; GO:0034605; GO:0036324; GO:0042802; GO:0042803; GO:0043495; GO:0045766; GO:0046983; GO:0048208; GO:0048306; GO:0051592; GO:0051898; GO:0070971; GO:1902527; GO:1990756"
"10","P34611","XM_060742410.1","sp|P34611|NCL1_CAEEL",9.04423322885839,-23.056121867919,3.92920694272114e-15,1.57526272119182e-11,"P34611","reviewed","NCL1_CAEEL","B-box type zinc finger protein ncl-1","ncl-1 ZK112.2","Caenorhabditis elegans",851,"GO:0003730; GO:0005737; GO:0008270; GO:0016479; GO:0016480; GO:0017126; GO:0017148; GO:0030371; GO:0042254; GO:0072697; GO:0090071; GO:2000114"
"11","P34611","XM_060742410.1","sp|P34611|NCL1_CAEEL",9.04423322885839,-23.056121867919,3.92920694272114e-15,1.57526272119182e-11,"P34611","reviewed","NCL1_CAEEL","B-box type zinc finger protein ncl-1","ncl-1 ZK112.2","Caenorhabditis elegans",851,"GO:0003730; GO:0005737; GO:0008270; GO:0016479; GO:0016480; GO:0017126; GO:0017148; GO:0030371; GO:0042254; GO:0072697; GO:0090071; GO:2000114"
"12","P46100","XM_060726690.1","sp|P46100|ATRX_HUMAN",300.795321077363,-1.58765582331581,9.31709188107076e-05,0.0473491984863092,"P46100","reviewed","ATRX_HUMAN","Transcriptional regulator ATRX (EC 3.6.4.12) (ATP-dependent helicase ATRX) (X-linked helicase II) (X-linked nuclear protein) (XNP) (Znf-HX)","ATRX RAD54L XH2","Homo sapiens (Human)",2492,"GO:0000212; GO:0000228; GO:0000779; GO:0000781; GO:0000792; GO:0003682; GO:0004386; GO:0005524; GO:0005634; GO:0005654; GO:0005721; GO:0006281; GO:0006306; GO:0006325; GO:0006334; GO:0006338; GO:0006355; GO:0006366; GO:0007283; GO:0010571; GO:0015616; GO:0016604; GO:0016605; GO:0016887; GO:0030330; GO:0030900; GO:0031297; GO:0031490; GO:0031509; GO:0032206; GO:0035064; GO:0035128; GO:0035264; GO:0042393; GO:0045944; GO:0046872; GO:0060009; GO:0070087; GO:0070192; GO:0070198; GO:0072520; GO:0072711; GO:0099115; GO:0140658; GO:1901582; GO:1904908"
"13","P51910","XM_060738906.1","sp|P51910|APOD_MOUSE",8.58039857145037,-2.95628307127727,9.92671874127883e-06,0.0111929958007132,"P51910","reviewed","APOD_MOUSE","Apolipoprotein D (Apo-D) (ApoD)","Apod","Mus musculus (Mouse)",189,"GO:0000302; GO:0005615; GO:0005737; GO:0005783; GO:0006006; GO:0006629; GO:0006869; GO:0007420; GO:0010642; GO:0014012; GO:0015485; GO:0022626; GO:0030425; GO:0042246; GO:0042308; GO:0043025; GO:0048471; GO:0048662; GO:0048678; GO:0051895; GO:0060588; GO:0071638; GO:1900016; GO:2000098; GO:2000405"
"14","P81274","XM_060751036.1","sp|P81274|GPSM2_HUMAN",14.8513474070677,-8.79856462838767,2.19182521413719e-05,0.0197713593441245,"P81274","reviewed","GPSM2_HUMAN","G-protein-signaling modulator 2 (Mosaic protein LGN)","GPSM2 LGN","Homo sapiens (Human)",684,"GO:0000132; GO:0000166; GO:0001965; GO:0005092; GO:0005737; GO:0005813; GO:0005829; GO:0005938; GO:0007052; GO:0007186; GO:0016328; GO:0019904; GO:0031291; GO:0032991; GO:0042802; GO:0043621; GO:0051301; GO:0051661; GO:0060236; GO:0070840; GO:0097431; GO:0097575; GO:0099738; GO:1904778; GO:1905832"
